ObjID,ra,dec,u,g,r,i,z
1237666299433587294,299.998932,-1.00156222,25.48653,23.950169,23.049131,21.782864,22.061892
1237666299433586794,299.99699023,-0.99926895,24.975029,23.318951,21.600847,20.021606,19.079847
1237666299433582977,300.00291154,-0.9972624,18.594994,16.399271,15.50277,15.094775,14.930419
1237666299433582999,300.00428261,-0.99917344,25.925404,25.410149,24.780876,22.06929,21.048607
1237666299433583997,299.99740577,-1.00442938,22.253878,20.26952,19.33536,18.855152,18.648922
1237666299433586068,300.00302894,-1.00307775,25.613184,21.542328,20.541292,20.073923,20.011992
1237666299433582852,299.99487867,-1.00175013,18.002478,16.427845,15.766031,15.420856,15.30828
1237666299433583998,299.99987003,-1.00623651,25.008261,23.967403,22.178623,20.813301,20.268972
1237666299433583999,299.99859739,-1.00571382,22.237257,22.14876,21.259626,21.142557,20.976179
1237666299433586018,299.99700814,-0.99442217,23.097715,21.83235,20.7882,20.401115,20.314569
1237666299433586020,299.99917428,-0.99402556,25.584455,22.06876,21.349134,21.264704,21.133039
1237666299433586024,299.99924997,-0.99370159,24.112009,25.621082,21.908855,20.712584,20.326885
1237666299433586033,299.99497561,-0.99724776,22.162886,20.957827,19.757008,19.250544,19.00157
1237666299433586062,300.00184993,-1.00612224,24.966875,21.434093,20.54446,20.119919,19.744709
1237666299433582853,299.9929009,-1.00051411,20.486059,19.030664,18.401934,18.059771,17.937357
1237666299433582854,299.99335683,-1.00246306,24.107416,22.47336,21.119616,20.537815,20.189428
1237666299433582978,300.00781446,-0.99978855,20.49272,18.392921,17.542557,17.111231,16.91609
1237666299433582980,300.00658184,-0.9944873,20.136301,25.114437,18.062424,18.038279,17.355188
1237666299433582990,300.00521769,-1.00516771,25.232479,22.511938,21.075689,19.859293,19.407736
1237666299433582997,300.0040355,-0.994928,24.037819,25.123446,25.222111,22.003613,21.4951
1237666299433583001,300.00627983,-1.00260462,24.463276,24.822405,25.18195,22.306223,22.74769
1237666299433583006,300.00668359,-1.00289028,22.295666,26.898077,25.509523,23.367275,22.512321
1237666299433583996,299.99643633,-1.00607458,20.256969,18.686029,18.052202,17.70517,17.613878
1237666299433584094,300.00326307,-1.00785954,23.607508,21.481798,20.951883,20.65312,20.337662
1237666299433585292,299.99092254,-0.99914213,23.924351,22.857895,21.429529,20.269527,19.543468
1237666299433586015,299.99479987,-0.99372485,23.066679,24.116642,20.383322,19.524956,19.173925
1237666299433586016,299.99672833,-0.99341239,25.024738,22.79084,22.416128,20.773397,19.964115
1237666299433586022,299.99861201,-0.99173712,24.314945,26.369883,22.147352,20.888365,20.565798
1237666299433586023,299.99764949,-0.99303,24.886358,24.637285,22.130865,20.996187,20.225967
1237666299433586034,299.99352691,-0.99654355,25.769056,22.641718,21.432343,20.294155,19.831556
1237666299433582976,300.0112284,-0.99595749,14.598221,11.699071,11.08851,10.855162,12.978354
1237666299433582983,300.00867788,-0.99646422,29.088377,16.296629,15.844831,14.991776,26.601377
1237666299433582986,300.011331,-1.00343016,25.139523,21.651878,19.974926,19.195511,18.80876
1237666299433582987,300.00721079,-0.98836133,22.223772,20.283762,19.664986,19.25844,19.264507
1237666299433582989,300.00812783,-1.00446604,24.054173,20.999859,20.158632,19.687536,19.512934
1237666299433582991,300.008109,-0.99314262,27.221676,27.869471,26.958912,22.749157,20.442724
1237666299433582992,300.01218038,-0.99991722,25.628822,21.650566,21.152779,20.330957,20.931074
1237666299433583004,300.01272452,-1.00252157,23.892967,22.833126,24.713346,23.399954,22.602001
1237666299433583979,299.99597409,-0.9874432,21.897013,19.022665,17.459557,16.075741,15.387568
1237666299433583984,299.99819517,-0.98821317,22.938723,21.174971,19.662474,18.857212,18.368366
1237666299433583988,299.99538159,-0.98882625,23.260805,21.907862,21.274422,20.730541,20.624647
1237666299433584062,300.00154847,-0.98644352,25.822514,23.502232,22.152805,20.808945,20.066483
1237666299433584090,300.0074343,-1.00800911,20.303133,18.353792,17.507801,17.100893,16.972542
1237666299433584091,300.00511932,-1.00917484,20.053932,18.58857,17.897097,17.555767,17.469715
1237666299433584092,300.00770071,-1.0093083,25.400473,22.069574,20.920469,20.168921,19.79262
1237666299433584093,300.00588742,-1.01002151,26.09757,21.585598,20.752735,20.584614,20.13835
1237666299433585274,299.9865468,-0.99802707,25.821928,21.942715,20.875006,20.429998,19.961613
1237666299433585291,299.9905911,-0.99752546,20.878256,19.371027,18.740129,18.410555,18.289827
1237666299433585316,299.99403826,-1.00956017,22.443455,19.574034,18.399174,17.89719,17.704571
1237666299433585336,299.99985779,-1.01058241,21.465174,19.502834,18.73123,18.343456,18.207804
1237666299433585337,299.99939543,-1.00994542,24.35371,22.714941,21.072716,20.314426,20.151958
1237666299433585994,299.98859103,-1.00434127,25.682981,21.636215,20.385843,19.823776,19.552151
1237666299433585995,299.98748632,-1.00401995,24.662519,22.336262,20.930431,20.407896,20.353228
1237666299433586014,299.99292177,-0.99414908,21.893192,20.208473,19.496016,19.185295,19.025822
1237666299433586017,299.9932071,-0.98900829,22.432819,21.515417,20.694153,20.181259,20.092972
1237666299433586019,299.99192546,-0.9892821,25.266651,21.912828,21.240347,20.639658,20.469069
1237666299433586021,299.99257279,-0.99075827,25.997488,24.225874,21.348959,20.709946,20.637295
1237666299433586025,299.99190609,-0.99270108,23.070063,23.554585,22.168699,22.530504,21.30336
1237666299433586039,299.9965955,-1.00891951,23.421064,22.005249,21.097746,20.864588,20.524149
1237666299433586066,300.00331787,-1.01135195,22.329609,21.386951,20.516611,19.996519,19.884441
1237666299433586067,300.00416398,-1.0123752,25.849026,22.615786,21.649969,21.092735,21.173201
1237666299433587280,299.99080477,-1.00715312,26.653257,26.663219,23.865009,21.54496,20.509686
1237666299433582889,300.00213307,-1.01767046,22.392937,21.996059,21.009277,20.604845,20.790924
1237666299433582892,299.9982079,-1.01896693,23.572882,24.10404,25.593054,22.115141,22.473007
1237666299433582979,300.0142112,-0.99551407,22.951649,19.489666,17.898033,17.155827,16.820583
1237666299433582981,300.00865614,-0.98868132,22.207794,19.389145,18.154978,17.51428,17.194517
1237666299433582982,300.01447246,-0.99808597,24.63468,22.62993,20.121799,18.333639,17.541609
1237666299433582984,300.01518521,-0.99859689,22.10606,19.445641,18.214682,17.658588,17.960987
1237666299433582985,300.01315711,-0.99329955,25.006903,17.620342,17.548107,16.652367,17.830559
1237666299433582988,300.0128969,-0.99526896,24.634676,25.114384,22.946217,21.448122,22.826899
1237666299433582993,300.01527411,-0.99097159,26.282068,25.114338,22.943525,20.72876,20.032827
1237666299433582994,300.01810057,-0.99613156,24.39406,23.372684,21.433626,20.659138,20.637472
1237666299433582995,300.00852324,-0.98661463,24.501524,25.200584,22.656151,20.59749,19.325529
1237666299433582996,300.01013563,-0.98922924,25.353012,25.048374,23.007153,21.730059,21.720812
1237666299433582998,300.01720519,-0.99591521,25.314762,26.317774,24.687481,21.718264,21.088329
1237666299433583002,300.01720335,-0.99713674,24.22916,25.159401,25.778978,22.310129,22.319824
1237666299433583003,300.01435538,-0.98772214,25.769667,25.950193,25.32556,22.752533,22.028877
1237666299433583005,300.01209326,-0.98975401,25.140057,25.438814,25.570509,23.108557,22.512772
1237666299433583921,299.98651406,-1.01346239,22.153967,19.243633,18.205807,17.662374,17.457205
1237666299433583959,299.99199391,-1.01527361,21.049822,18.804577,17.95705,17.553049,17.413696
1237666299433583960,299.9936016,-1.01696458,20.986107,19.368462,18.732525,18.346455,18.250624
1237666299433583980,299.99811739,-0.98275882,19.931295,18.328056,17.630083,17.281679,17.159512
1237666299433583982,299.99623133,-0.98546948,21.305712,19.279238,18.432077,18.000719,17.844278
1237666299433583985,299.99470462,-0.98500536,23.427881,20.437632,19.361961,18.792995,18.561512
1237666299433583986,299.99478683,-0.98545187,21.108147,19.830143,19.373772,19.215143,19.376377
1237666299433583987,299.99736336,-0.98429486,24.254065,21.333954,21.442295,21.181889,20.505915
1237666299433583989,299.99719327,-0.98183457,25.153067,24.061127,22.269491,21.788511,23.108576
1237666299433584061,300.00196711,-0.98459521,19.033266,17.402046,16.667801,16.299006,16.153801
1237666299433584097,300.00576174,-0.98172123,20.421968,17.932634,16.709766,16.10338,15.807361
1237666299433584098,300.00058007,-0.9807714,21.671265,19.905586,19.315008,18.99568,18.92907
1237666299433584099,300.00479638,-0.98462663,23.449907,20.07918,19.335281,18.892294,18.796249
1237666299433584102,300.00183195,-0.98117254,24.466179,22.226713,22.365246,24.366316,21.933607
1237666299433584105,300.00629329,-0.98369024,24.293709,23.167381,22.778126,21.852341,21.641705
1237666299433585271,299.98476028,-0.99782937,21.064934,19.657803,18.903824,18.546242,18.521231
1237666299433585272,299.9843679,-0.99997461,23.55195,22.096329,20.248541,19.484646,19.137526
1237666299433585273,299.98488761,-0.99709448,24.71599,21.431189,20.183821,19.632572,19.573097
1237666299433585275,299.98535643,-0.9957692,22.627472,21.684641,20.548262,19.957712,20.657637
1237666299433585284,299.98815647,-1.00800866,23.709885,20.117155,18.576229,17.210339,16.511599
1237666299433585285,299.98896294,-1.01054402,21.013338,19.83461,19.239969,18.923424,18.85745
1237666299433585286,299.98876962,-1.00987596,24.731979,23.762566,22.863134,20.914604,20.184086
1237666299433585287,299.98794322,-1.0065404,23.690765,23.970238,22.01112,20.90564,20.101643
1237666299433585299,299.99169337,-0.98607281,21.837563,19.353914,18.37336,17.924904,17.702219
1237666299433585300,299.98922447,-0.98632664,22.952206,21.803017,20.119406,18.65905,17.900997
1237666299433585301,299.9913934,-0.98494317,23.732504,22.864742,22.077623,21.404724,20.758604
1237666299433585302,299.9904059,-0.98682159,26.02931,22.427864,22.205341,21.622423,21.352375
1237666299433585355,300.00652117,-1.01320263,20.860886,19.44982,18.777945,18.417629,18.279539
1237666299433585849,300.00824299,-1.01621074,21.141949,20.000721,19.236197,18.831604,18.726732
1237666299433585850,300.00952178,-1.01455223,23.032604,22.054668,20.596888,20.066025,19.924747
1237666299433585852,300.01898388,-1.00129308,21.117218,23.718197,24.223101,23.26778,22.438444
1237666299433585962,299.98182473,-1.00102027,23.307961,21.104633,20.045244,19.462152,19.366314
1237666299433585963,299.98299192,-1.00179129,25.647123,22.81661,21.029095,20.345465,19.996887
1237666299433585981,299.98552827,-1.0055779,23.53274,21.03875,19.941868,19.388821,19.211576
1237666299433585982,299.98525319,-1.00621688,22.568907,21.208546,20.803631,20.364822,20.310904
1237666299433585983,299.98520751,-1.00424118,25.315346,26.033216,24.122538,22.056562,21.911938
1237666299433586745,299.9808132,-0.99885766,23.480368,23.031055,21.021,20.492502,20.180439
1237666299433586750,299.9831782,-1.00792048,27.082417,22.193611,20.636675,19.853172,19.310785
1237666299433586761,299.98431098,-1.01081807,23.01119,22.602798,21.579491,20.800161,20.418091
1237666299433586768,299.98522116,-1.00249748,25.54517,23.488527,21.928038,21.693151,20.968849
1237666299433586830,300.00856236,-0.98283077,26.585215,23.253622,21.031435,20.38183,20.361317
1237666299433586847,300.01333414,-1.00845678,25.478123,23.818926,21.892334,21.11083,20.843563
1237666299433587272,299.98685121,-0.9873553,23.21356,24.381773,22.978773,20.716106,19.763327
1237666299433587306,300.00611456,-1.01661861,23.535975,23.124632,22.717834,21.450024,21.986773
1237666299433587317,300.01147557,-1.01355063,23.154732,22.362982,21.641424,20.73176,20.124882
1237666299433587318,300.01283742,-1.01313276,26.125576,25.525543,22.453671,21.612455,22.234592
1237666299433587319,300.01300848,-1.0114132,24.139868,24.547464,23.32806,21.386173,20.553181
1237666299433587322,300.01558783,-1.01113262,24.657511,25.685673,22.840925,21.487276,20.732782
1237666299433519503,299.97459407,-1.01231077,20.336124,19.18539,18.52549,18.302902,18.026594
1237666299433520240,299.97478433,-0.99497173,21.37892,26.661449,25.638035,25.916588,22.833847
1237666299433520944,299.97317538,-1.00770922,26.019768,24.789478,22.214096,21.620838,21.420336
1237666299433520945,299.97220752,-1.00347646,23.29113,25.249647,23.862949,22.164701,21.860197
1237666299433520946,299.97323131,-1.00597286,26.062056,23.376234,22.716482,21.662199,22.358093
1237666299433520959,299.97490037,-0.99213674,21.513966,20.309595,19.646015,19.422104,19.086231
1237666299433521472,299.97251672,-0.99704602,25.007545,22.453115,21.474865,20.510118,20.274265
1237666299433521473,299.97359259,-0.99760483,23.602402,22.828665,21.175604,20.878809,20.42145
1237666299433521474,299.97214883,-0.99799092,24.456251,24.420795,22.213148,21.02438,20.448174
1237666299433582883,299.9995613,-1.02142139,16.296434,14.548833,13.716277,15.570219,13.112309
1237666299433582884,300.00173052,-1.0233592,21.388119,19.81739,18.940958,18.476706,18.444969
1237666299433582885,299.99816907,-1.02679096,21.784096,19.939993,19.302479,18.926794,18.839956
1237666299433582887,299.99767871,-1.02305847,23.571421,22.302649,21.310244,20.122198,19.751045
1237666299433582888,300.00162446,-1.02120125,24.042593,20.877483,26.571676,21.903028,22.732283
1237666299433582890,300.00259529,-1.01956688,24.149937,25.636292,21.913485,20.399088,20.354286
1237666299433582893,299.99846574,-1.02467266,26.320097,25.48925,25.569557,22.045788,23.644707
1237666299433582913,300.00139097,-0.97715386,17.446547,15.479761,14.586135,14.113968,13.902923
1237666299433582914,300.00200851,-0.97475918,23.520517,19.635105,18.424986,17.902174,17.687466
1237666299433582915,299.99929837,-0.97700439,24.527731,23.222277,21.932407,21.697647,21.347782
1237666299433582916,300.00398394,-0.97668221,23.558666,24.637146,23.261822,22.230255,22.508682
1237666299433582951,300.0113182,-0.97472283,19.318077,17.610243,16.888823,16.529295,16.3894
1237666299433582952,300.01037931,-0.9746376,24.46677,22.310305,20.886984,20.469469,20.455208
1237666299433582953,300.00797616,-0.97274181,22.898619,23.83507,21.539009,20.201132,19.732285
1237666299433582955,300.00947631,-0.97377567,24.057882,24.585081,24.439096,21.175486,20.507305
1237666299433583000,300.01413955,-0.98591818,25.972931,23.434965,25.568508,22.175526,22.730488
1237666299433583063,300.01891916,-1.02005844,22.209486,20.909241,20.228439,19.867001,19.839973
1237666299433583830,299.9770541,-1.01414297,24.737293,21.554361,20.87266,20.572813,20.802979
1237666299433583840,299.97774973,-0.98485541,20.509258,18.930925,18.30537,17.96117,17.812384
1237666299433583841,299.97750575,-0.98360363,25.027227,24.108875,23.381935,21.568787,22.492046
1237666299433583850,299.9789529,-0.99424871,20.25951,18.360403,17.554007,17.119648,16.946051
1237666299433583851,299.98049505,-0.99449151,23.211489,21.41894,20.808544,20.43288,20.330475
1237666299433583852,299.97836936,-0.99527472,23.693689,25.352741,23.982317,21.304871,22.527006
1237666299433583854,299.97905455,-0.98121538,19.735115,18.213186,17.44943,17.032488,16.865578
1237666299433583891,299.98158096,-0.99037173,20.341127,18.554747,17.748974,17.315069,17.157875
1237666299433583892,299.98099875,-0.99162965,22.132961,20.969189,20.178045,19.661894,19.496815
1237666299433583918,299.98410233,-1.01323123,20.433916,19.020393,18.384735,18.034084,17.921009
1237666299433583919,299.98685402,-1.01406172,21.010527,19.50359,18.773161,18.472654,18.282255
1237666299433583920,299.98127557,-1.01277818,25.35092,24.579899,22.209221,22.301527,22.128733
1237666299433583924,299.98526162,-0.97745902,20.137882,18.85956,18.274929,17.942043,17.838757
1237666299433583925,299.9861271,-0.97879794,21.359898,20.185089,19.586704,19.253674,19.20253
1237666299433583926,299.98576481,-0.9757253,23.236418,20.928108,20.275631,19.979786,20.057554
1237666299433583927,299.98434853,-0.97656587,26.155169,24.660839,21.888626,20.626503,20.395044
1237666299433583928,299.98706296,-0.97962549,24.194054,23.755217,22.811529,21.550688,20.536404
1237666299433583961,299.99314449,-1.02097445,22.900349,20.400455,19.583904,19.103983,19.048935
1237666299433583962,299.99219864,-1.01975062,22.99692,21.189772,20.670219,20.210653,20.048273
1237666299433583963,299.99381258,-1.01857125,22.784292,21.603636,20.91049,20.479946,20.340763
1237666299433583964,299.99073906,-1.01991977,23.910202,24.615225,23.067791,21.524981,20.557957
1237666299433583967,299.99295273,-0.97858711,20.239136,18.244781,17.396614,17.006374,16.867966
1237666299433583968,299.99170123,-0.97801701,24.982798,23.914623,22.316692,21.009438,20.404564
1237666299433583971,299.99538745,-0.97540059,20.678282,18.262686,17.251432,16.797556,16.62001
1237666299433583972,299.99753912,-0.97544407,22.171429,19.395216,18.005695,17.357576,17.080503
1237666299433583973,299.99623291,-0.97179958,21.27766,19.575176,18.880266,18.501894,18.451151
