ObjID,ra,dec,u,g,r,i,z
1237666299433583974,299.99738784,-0.97481346,22.310261,20.829937,19.693521,19.221794,19.110178
1237666299433583975,299.99545725,-0.97363168,25.373198,24.264164,21.701242,21.34226,20.628836
1237666299433583976,299.99434295,-0.97256325,23.337696,22.240486,21.923069,21.754183,21.585054
1237666299433583981,299.99608504,-0.98084653,20.588329,19.010427,18.29348,17.917156,17.80747
1237666299433583983,299.99564396,-0.97938557,23.001255,21.320002,19.729498,18.476271,17.868
1237666299433584100,300.00635767,-0.98038364,25.274487,25.115343,20.839535,19.573662,18.972811
1237666299433584101,300.00412239,-0.98069873,23.662039,21.193474,20.688259,20.226799,20.323168
1237666299433584103,300.00666428,-0.97918309,24.312666,23.677099,22.423098,20.977428,20.437849
1237666299433584104,300.0026503,-0.98083118,23.999552,23.591299,22.472107,21.390495,20.808744
1237666299433584170,300.01799882,-1.00819331,20.812103,18.791054,18.002331,17.602991,17.471382
1237666299433584171,300.01897332,-1.00839118,22.742619,21.650366,20.739969,20.388939,20.129578
1237666299433584183,300.01767018,-0.97970985,21.552999,19.939758,19.285461,18.887201,18.776012
1237666299433584217,300.02294508,-1.00787676,23.019497,19.109034,17.79217,17.179457,16.889172
1237666299433584218,300.02295366,-1.01513054,19.704258,18.381048,17.739391,17.392828,17.300669
1237666299433584219,300.02385939,-1.01269851,20.924063,19.472185,18.858717,18.476202,18.456877
1237666299433584220,300.02367296,-1.01079136,21.273785,20.070875,19.407228,19.060509,19.011246
1237666299433584221,300.021302,-1.01533727,23.677633,20.571678,19.808363,19.406345,19.234035
1237666299433584222,300.02206659,-1.00714955,26.029976,22.260605,20.682127,19.928705,19.703844
1237666299433584223,300.02126385,-1.01732095,26.98123,22.220739,20.548479,19.766766,19.41799
1237666299433584224,300.02465982,-1.01411319,24.632084,21.661802,21.867052,20.698977,20.357904
1237666299433584225,300.02430723,-1.00982264,22.730194,23.358028,21.388552,20.709377,20.395735
1237666299433584236,300.0220872,-0.98605928,23.899361,21.869263,20.44385,19.210003,18.573944
1237666299433584238,300.02263264,-0.98472362,23.061174,20.547329,19.875849,19.604683,19.531677
1237666299433585258,299.98037717,-0.98482991,21.261223,19.783888,19.096315,18.730818,18.649456
1237666299433585259,299.98140051,-0.98381942,22.631184,20.8048,20.001797,19.669291,19.565119
1237666299433585288,299.98824698,-0.97560948,21.833401,19.947689,19.084877,18.700216,18.548311
1237666299433585356,300.00936765,-1.02672335,21.283064,19.825174,19.055965,18.763651,18.664501
1237666299433585375,300.01865578,-0.98339596,20.996931,19.453329,18.647057,18.246346,18.090982
1237666299433585376,300.01667092,-0.98248352,23.139633,20.975988,19.693432,19.173767,18.859221
1237666299433585377,300.01434241,-0.98312079,23.809135,20.615728,19.306398,18.704679,18.261459
1237666299433585762,299.98379863,-1.01782444,22.856657,21.040316,19.409214,18.312187,17.798908
1237666299433585763,299.98451828,-0.98226303,24.656086,20.886086,19.494425,18.827723,18.508482
1237666299433585946,299.97777854,-1.01200546,23.121439,21.01301,20.214945,19.835218,19.694542
1237666299433585947,299.97663186,-1.01118358,24.987629,25.504509,22.184235,21.08914,20.659218
1237666299433585956,299.98094908,-1.01863538,25.379944,21.888466,20.860874,20.386122,20.010073
1237666299433585964,299.98181376,-0.98164787,22.981838,21.078722,20.102512,19.593807,19.434488
1237666299433585975,299.9845716,-0.98530305,24.612188,21.547949,20.377205,19.996885,19.706869
1237666299433586058,300.00121877,-1.02800321,21.767479,20.936577,20.222424,19.728193,19.596214
1237666299433586101,300.01112558,-0.979758,23.130091,22.169443,21.452633,21.233772,21.079069
1237666299433586123,300.01315294,-1.01626073,25.332636,21.889753,19.961239,19.060009,18.547939
1237666299433586124,300.01478576,-1.02063975,21.975277,20.442942,19.647861,19.277311,19.1838
1237666299433586125,300.01501677,-1.01428818,22.695873,20.963907,20.072166,19.603098,19.311132
1237666299433586127,300.01390612,-0.98062427,23.293308,21.230753,20.120691,19.569386,19.340958
1237666299433586128,300.0150837,-0.97912418,24.629135,22.175264,20.611797,19.931929,19.545519
1237666299433586129,300.01387663,-0.97787595,23.012056,21.361048,20.725384,20.377136,20.168413
1237666299433586130,300.01452343,-0.97997222,22.997717,21.70875,21.137522,21.017233,21.090391
1237666299433586150,300.01979548,-0.98565569,24.586672,21.519999,20.750389,20.371822,19.973049
1237666299433586157,300.02051537,-0.99070364,25.625555,21.763119,20.208313,18.934736,18.265085
1237666299433586158,300.02099498,-0.98208441,21.891249,20.7076,20.219732,19.893057,19.824144
1237666299433586198,300.02826004,-1.00143134,26.41029,24.347496,23.984274,21.683746,21.829672
1237666299433586725,299.97626916,-0.98967035,24.80015,22.260708,20.907503,20.209591,19.916052
1237666299433586726,299.97612638,-0.9884697,24.410917,22.923077,21.75732,21.544037,21.446657
1237666299433586727,299.97754009,-0.99041164,24.741289,23.592701,22.197004,21.552927,21.210405
1237666299433586735,299.97882663,-1.00999976,26.005764,26.45476,22.118906,20.999458,20.974548
1237666299433586736,299.97988283,-1.00910176,25.540096,23.391266,22.853924,21.329369,21.00028
1237666299433586741,299.98022108,-1.00527092,22.804873,23.387535,21.064962,20.328751,19.977716
1237666299433586762,299.98472072,-1.02253225,25.173906,22.725119,21.316265,20.683825,20.064991
1237666299433586778,299.98915208,-1.02150533,23.215954,23.322693,22.035318,20.151386,19.268522
1237666299433586779,299.98749203,-1.01963611,23.616915,26.576761,22.252346,21.693787,23.049314
1237666299433586843,300.01261077,-1.0253955,24.903831,23.23304,21.679272,21.014332,20.376324
1237666299433586871,300.01814413,-1.01372106,26.692884,22.195564,20.783054,20.174479,19.902275
1237666299433586872,300.01898042,-1.01339725,23.75808,23.853394,21.728676,21.361979,21.237612
1237666299433586879,300.02077796,-0.99905158,24.132412,24.677822,21.487091,20.766867,20.709644
1237666299433586882,300.02219835,-1.00254048,25.596033,25.467918,22.220638,21.067217,20.292263
1237666299433586887,300.02109541,-0.99612752,24.951544,22.336737,21.096836,20.204302,19.725527
1237666299433586888,300.0227117,-0.99727604,24.160528,22.90556,21.07618,20.410341,20.1248
1237666299433586897,300.02511671,-0.99307816,26.543716,23.600849,21.737896,21.247921,21.229065
1237666299433586902,300.0275671,-1.00401703,24.597157,24.084944,21.803461,20.95989,20.892782
1237666299433587260,299.97736946,-1.00704956,25.171291,24.241686,23.582476,21.645618,21.570068
1237666299433587261,299.97827053,-0.99714826,24.828024,24.131769,22.922674,21.818607,21.778
1237666299433587284,299.99322591,-0.98180484,25.231016,26.107443,22.628761,21.254719,20.455519
1237666299433587285,299.99213945,-0.98088669,25.340637,24.901871,23.398483,21.897116,22.614351
1237666299433587299,300.00336211,-0.97242857,25.4708,24.563927,22.560816,21.587282,21.170883
1237666299433587323,300.01629522,-0.97733667,24.927794,23.478382,22.435873,21.374434,20.579329
1237666299433587335,300.02341938,-0.98926833,23.664635,24.58954,22.579969,21.044941,20.06632
1237666299433587338,300.02517083,-0.99636182,23.782555,23.272453,22.48105,21.161264,20.833746
1237666299433517969,299.96910943,-0.99289926,16.843742,14.880617,14.498934,13.365563,13.162932
1237666299433517971,299.96734771,-0.99502319,20.204731,18.53484,17.677858,17.342081,17.184433
1237666299433517972,299.96917557,-0.99660814,21.953461,19.827902,21.395571,21.007908,22.829144
1237666299433517973,299.96957203,-0.99143492,19.494541,18.493162,17.225775,16.608158,16.662821
1237666299433517974,299.96863865,-0.9957207,23.264259,25.114916,24.801901,24.361767,19.182184
1237666299433517976,299.9702554,-0.99844571,24.49445,23.514217,21.406038,20.106604,19.306562
1237666299433517978,299.97033495,-0.99461675,23.2187,22.912846,21.21026,20.328157,20.207952
1237666299433517980,299.96799035,-0.99719525,25.032633,25.458168,22.243389,20.850342,20.397009
1237666299433517981,299.97383873,-0.98741437,25.126446,23.311041,21.205114,20.651873,20.06246
1237666299433517985,299.96831838,-0.99884828,25.246256,25.92227,24.904512,24.892529,20.667337
1237666299433519507,299.97473109,-1.01448906,25.972656,23.683237,21.848053,20.332119,19.719683
1237666299433520936,299.97048417,-1.00870994,22.091074,22.026167,20.857235,20.755138,20.403038
1237666299433520942,299.97142382,-1.00504209,22.013031,20.746807,19.515228,18.735329,18.093552
1237666299433520943,299.97174159,-1.0064512,23.487103,23.559072,21.89677,20.296911,19.551046
1237666299433520948,299.9716238,-1.01338209,22.771179,20.344374,19.532623,19.286499,18.997206
1237666299433520949,299.97049157,-1.01498216,23.5355,20.682028,19.788689,19.467094,19.23975
1237666299433520954,299.97369001,-0.9833014,23.344309,21.377695,19.905054,19.262737,18.744719
1237666299433520955,299.97473841,-0.98201172,25.698906,24.460182,24.853466,21.668791,21.374788
1237666299433521439,299.96795797,-1.00176802,22.94869,23.305016,21.59697,21.187675,20.676517
1237666299433521440,299.96879702,-1.00279461,25.463753,24.238337,22.530525,21.846798,21.477987
1237666299433521697,299.97277565,-1.01057272,24.549021,24.50713,22.442593,21.471048,20.832911
1237666299433582886,299.99902793,-1.02858428,22.044743,20.537384,19.855957,19.506029,19.435638
1237666299433582891,299.99946776,-1.02951318,25.89806,25.753456,22.837839,20.762234,19.992723
1237666299433582941,300.00813647,-1.03227102,21.24547,19.826515,19.116922,18.778812,18.702318
1237666299433582945,300.01067206,-1.03081272,24.019514,25.021076,23.062586,22.890463,20.706535
1237666299433582947,300.0076155,-1.03074819,26.133406,24.229446,22.447433,21.8463,21.831482
1237666299433582950,300.00815211,-0.96961176,18.043039,16.637938,16.063103,15.753208,15.668886
1237666299433582954,300.0078302,-0.97133036,25.513332,22.47858,21.504566,20.925182,21.148243
1237666299433583058,300.02027897,-1.02245879,17.729958,16.220442,15.595737,15.275528,15.187657
1237666299433583059,300.02047557,-1.02609201,17.952311,16.450829,15.796476,15.446724,15.33224
1237666299433583060,300.02180549,-1.02182385,18.939375,17.188848,16.486538,16.151075,16.035345
1237666299433583061,300.01886769,-1.02345457,20.281765,18.797104,18.159748,17.821774,17.697405
1237666299433583062,300.0178096,-1.0250063,23.479088,21.029337,20.273689,19.830597,19.906868
1237666299433583064,300.01743354,-1.02659155,23.120344,25.081038,21.929411,20.34321,19.569519
1237666299433583065,300.01655109,-1.02358883,25.837864,23.71032,21.593531,20.189909,19.359314
1237666299433583066,300.02007366,-1.02079503,25.271738,22.596449,21.931408,21.291489,20.994637
1237666299433583828,299.97517801,-1.01516153,24.211355,22.583847,20.822386,20.005543,19.477125
1237666299433583875,299.98032088,-0.97367202,21.823469,18.898375,17.392288,16.608912,16.206848
1237666299433583877,299.98378157,-0.97436991,24.392176,21.807596,21.15167,20.776457,20.535828
1237666299433583879,299.98238091,-0.97636783,25.979048,24.415823,21.904791,20.927917,21.028269
1237666299433583880,299.9825126,-0.97364665,24.844282,22.87858,23.306795,21.476168,20.675579
1237666299433583881,299.98132738,-0.97549705,24.332726,24.977531,22.742887,21.99835,22.893417
1237666299433583897,299.98322144,-1.02572661,19.218372,17.384544,16.637096,16.265499,16.14352
1237666299433583898,299.9821335,-1.02715896,19.178616,17.613577,16.936199,16.55825,16.416681
1237666299433583900,299.98240782,-1.02434562,25.723555,23.797424,21.921675,21.622719,22.304462
1237666299433583937,299.99101283,-0.97160828,19.554605,18.185358,17.548761,17.224178,17.10355
1237666299433583938,299.98751501,-0.97108867,22.717947,19.377295,18.250319,17.698196,17.452921
1237666299433583939,299.99089762,-0.97033613,25.226124,22.225628,20.354208,19.471874,19.041876
1237666299433583940,299.9863212,-0.97163124,22.753128,21.039667,20.389702,19.970335,19.939039
1237666299433583941,299.99028113,-0.97217003,24.528788,22.888304,21.141542,20.442011,20.021902
1237666299433583942,299.98859168,-0.97287597,24.803555,24.383511,23.302177,20.920673,20.042152
1237666299433583992,299.9966291,-1.03304862,19.090128,17.226452,16.356089,15.867617,15.644011
1237666299433584182,300.01927917,-0.9782052,21.005846,19.149897,18.421465,18.032524,17.973177
1237666299433584226,300.02588006,-1.01380138,23.308666,24.597004,23.744814,21.387749,20.680542
1237666299433584233,300.0245439,-0.9841173,19.74691,18.389772,17.889654,17.610369,17.555065
1237666299433584234,300.02500981,-0.97994191,24.059252,21.130205,19.453192,18.300085,17.73723
1237666299433584235,300.02446827,-0.98147042,23.268322,22.604717,20.518139,19.062788,18.261824
1237666299433584237,300.02540604,-0.98187561,22.271765,20.865992,19.937197,19.512617,19.302961
1237666299433584239,300.0258803,-0.9801726,24.247023,22.133917,21.564653,21.188408,22.162371
1237666299433585250,299.97680865,-1.01984579,21.913342,19.630299,18.7076,18.244034,18.09264
1237666299433585281,299.98652334,-1.02573255,21.2724,19.652784,18.845636,18.415689,18.261265
1237666299433585331,299.9960649,-0.96766376,21.702751,19.951891,19.2101,18.879059,18.733732
1237666299433585367,300.01757098,-0.97469432,21.57238,20.003246,19.263248,18.861341,18.734058
1237666299433585368,300.01782939,-0.97552063,24.617702,20.737303,19.418005,18.750334,18.402224
1237666299433585369,300.01604182,-0.97292266,22.398109,20.306082,19.346191,18.874821,18.704422
1237666299433585370,300.01525959,-0.97075715,22.576576,20.698435,19.722792,19.326607,19.368551
1237666299433585371,300.01404674,-0.97047895,24.345043,24.085005,23.532246,21.200552,20.465425
1237666299433585372,300.01455646,-0.97206614,24.149469,22.037344,21.544357,21.407598,21.0784
1237666299433585411,300.03171864,-1.0062472,21.599031,19.72929,19.022156,18.615088,18.530798
1237666299433585772,300.00451852,-0.9679329,25.651276,22.600307,20.780094,18.874329,17.94763
1237666299433585773,300.00254675,-0.96857737,21.381926,20.163029,19.609896,19.329245,19.211956
1237666299433585775,300.02654227,-0.9888712,24.398617,21.474012,19.758261,18.750021,18.287193
1237666299433585776,300.02682773,-0.98772635,24.366907,22.710302,21.036894,20.470516,20.16794
1237666299433585777,300.02689825,-0.98608751,24.809599,24.897045,22.663183,22.052872,22.102478
1237666299433585943,299.9751474,-1.01733317,24.598904,21.882177,21.172579,20.691599,20.496864
1237666299433586001,299.98972813,-1.02937469,22.79113,21.214376,20.321339,19.865068,19.77961
1237666299433586055,300.00486896,-1.03224087,26.23168,22.481441,21.28582,20.884481,20.498398
1237666299433586056,300.00241347,-1.03146568,22.476698,22.858263,21.913042,21.452578,21.725412
1237666299433586057,300.00261864,-1.03275482,26.195847,23.202215,22.025732,21.681969,22.671989
1237666299433586100,300.01126857,-0.96976781,24.433332,21.766428,20.913462,20.76169,20.27718
1237666299433586106,300.01222312,-1.02774387,25.182957,21.774088,20.271828,19.32177,18.779833
1237666299433586107,300.01391806,-1.0287054,24.784225,26.399485,22.218952,21.013876,20.297215
1237666299433586182,300.02546946,-1.01636115,23.731491,22.103235,21.229771,20.759447,20.566872
1237666299433586183,300.02635518,-1.01785477,23.953535,25.463322,23.902197,21.616493,21.100143
1237666299433586196,300.0285295,-1.00058404,23.350359,22.573721,21.012959,19.829981,19.35335
1237666299433586197,300.02897791,-1.00016685,23.303537,22.179964,20.829256,19.875874,19.441603
1237666299433586199,300.02983671,-1.00195881,25.213411,25.528809,22.673731,21.494104,21.764204
1237666299433586201,300.0296242,-0.99321006,23.164375,21.041149,20.13448,19.732409,19.665394
1237666299433586202,300.02962278,-0.99216005,25.362238,24.138865,22.923855,21.5392,20.524477
1237666299433586203,300.02877086,-0.99371798,23.455853,26.205282,24.156115,21.323027,20.283051
1237666299433586204,300.02807438,-0.99489728,26.42392,24.966484,22.78306,21.251987,20.557964
1237666299433586205,300.02823345,-0.99198941,25.78583,26.097738,22.986361,21.353657,20.762594
1237666299433586208,300.03244601,-0.99798226,25.331007,21.288134,20.353889,19.811483,19.831715
1237666299433586755,299.98397484,-0.97086449,25.091835,23.289549,21.111282,19.995981,19.319839
1237666299433586769,299.98524552,-1.02960899,23.686117,23.797276,22.004995,21.473326,21.595211
1237666299433586784,299.9920833,-1.02845975,25.186745,25.658264,23.576862,21.972931,20.482653
1237666299433586785,299.99181034,-1.02752294,24.540234,23.293314,22.351341,21.206697,20.642262
1237666299433586896,300.02502282,-1.01976357,26.22961,23.961437,21.703201,21.058687,20.448065
1237666299433586903,300.03042334,-0.98809072,22.989738,24.143179,21.954599,21.36482,20.676363
1237666299433586908,300.03132697,-1.00006279,23.895657,22.89189,21.166111,19.851505,19.172953
1237666299433586909,300.03122723,-1.01058509,25.838165,23.852226,22.019585,21.22464,20.467293
1237666299433587293,299.99828137,-0.96794664,23.649368,23.860607,22.46961,21.019363,20.351496
1237666299433587296,300.00140071,-0.97111945,22.51947,23.632254,22.681356,21.670073,20.937117
1237666299433587346,300.02841929,-0.98461007,22.09704,23.509811,22.288969,21.197069,20.753641
